id,ad,kas_grubu,ekipman,tip
close-grip-bench,Close Grip Bench Press,Triceps,Barbell,Güç
triceps-kickback,Triceps Kickback,Triceps,Dumbbell,Güç
cable-overhead-extension,Cable Overhead Extension,Triceps,Kablo,Güç
diamond-sinav-triceps,Diamond Şınav (Triceps),Triceps,Vücut Ağırlığı,Güç
rope-pushdown,Rope Pushdown,Triceps,Kablo,Güç
bench-dips,Bench Dips,Triceps,Vücut Ağırlığı,Güç
machine-triceps-extension,Machine Triceps Extension,Triceps,Makine,Güç
single-arm-pushdown,Tek Kol Pushdown,Triceps,Kablo,Güç
back-squat,Squat,Bacak,Barbell,Güç
front-squat,Front Squat,Bacak,Barbell,Güç
leg-press,Leg Press,Bacak,Makine,Güç
hack-squat,Hack Squat,Bacak,Makine,Güç
walking-lunge,Yürüyen Lunge,Bacak,Dumbbell,Güç
static-lunge,Sabit Lunge,Bacak,Dumbbell,Güç
bulgarian-split-squat,Bulgarian Split Squat,Bacak,Dumbbell,Güç
leg-extension,Leg Extension,Bacak,Makine,Güç
lying-leg-curl,Leg Curl (Yatarak),Bacak,Makine,Güç
seated-leg-curl,Leg Curl (Oturarak),Bacak,Makine,Güç
romanian-deadlift,Romanian Deadlift,Bacak,Barbell,Güç
standing-calf-raise,Calf Raise (Ayakta),Kalf,Makine,Güç
seated-calf-raise,Calf Raise (Oturarak),Kalf,Makine,Güç
goblet-squat,Goblet Squat,Bacak,Kettlebell,Güç
sumo-deadlift,Sumo Deadlift,Bacak,Barbell,Güç
step-up,Step Up,Bacak,Dumbbell,Güç
wall-sit,Wall Sit,Bacak,Vücut Ağırlığı,Güç
smith-squat,Smith Squat,Bacak,Smith,Güç
pistol-squat,Pistol Squat,Bacak,Vücut Ağırlığı,Güç
box-squat,Box Squat,Bacak,Barbell,Güç
donkey-calf-raise,Donkey Calf Raise,Kalf,Makine,Güç
hip-thrust,Hip Thrust,Kalça,Barbell,Güç
glute-bridge,Glute Bridge,Kalça,Vücut Ağırlığı,Güç
cable-kickback,Cable Kickback,Kalça,Kablo,Güç
abduction-machine,Abduction Makinesi,Kalça,Makine,Güç
sumo-squat,Sumo Squat,Kalça,Dumbbell,Güç
curtsy-lunge,Curtsy Lunge,Kalça,Dumbbell,Güç
kickback-machine,Glute Kickback Makinesi,Kalça,Makine,Güç
frog-pump,Frog Pump,Kalça,Vücut Ağırlığı,Güç
mekik,Mekik,Karın,Vücut Ağırlığı,Güç
plank,Plank,Karın,Vücut Ağırlığı,Güç
side-plank,Yan Plank,Karın,Vücut Ağırlığı,Güç
leg-raise,Bacak Kaldırma,Karın,Vücut Ağırlığı,Güç
russian-twist,Russian Twist,Karın,Vücut Ağırlığı,Güç
bisiklet-mekik,Bisiklet Mekik,Karın,Vücut Ağırlığı,Güç
mountain-climber,Mountain Climber,Karın,Vücut Ağırlığı,Güç
ab-wheel,Ab Wheel,Karın,Vücut Ağırlığı,Güç
hanging-leg-raise,Hanging Leg Raise,Karın,Vücut Ağırlığı,Güç
cable-crunch,Cable Crunch,Karın,Kablo,Güç
dead-bug,Dead Bug,Karın,Vücut Ağırlığı,Güç
v-up,V-Up,Karın,Vücut Ağırlığı,Güç
flutter-kick,Flutter Kick,Karın,Vücut Ağırlığı,Güç
toe-touch,Toe Touch,Karın,Vücut Ağırlığı,Güç
machine-crunch,Machine Crunch,Karın,Makine,Güç
kosu-treadmill,Koşu (Treadmill),Kardiyo,Makine,Kardiyo
yuruyus,Yürüyüş,Kardiyo,Makine,Kardiyo
bisiklet,Bisiklet,Kardiyo,Makine,Kardiyo
eliptik,Eliptik,Kardiyo,Makine,Kardiyo
kurek-rowing,Kürek (Rowing),Kardiyo,Makine,Kardiyo
ip-atlama,İp Atlama,Kardiyo,Yok,Kardiyo
hiit,HIIT,Kardiyo,Vücut Ağırlığı,Kardiyo
burpee-kardiyo,Burpee,Kardiyo,Vücut Ağırlığı,Kardiyo
jumping-jack,Jumping Jack,Kardiyo,Vücut Ağırlığı,Kardiyo
merdiven,Merdiven Tırmanma,Kardiyo,Makine,Kardiyo
yuzme,Yüzme,Kardiyo,Yok,Kardiyo
boks,Boks,Kardiyo,Yok,Kardiyo
spinning,Spinning,Kardiyo,Makine,Kardiyo
high-knees,High Knees,Kardiyo,Vücut Ağırlığı,Kardiyo
shadow-boxing,Shadow Boxing,Kardiyo,Yok,Kardiyo
clean-and-jerk,Clean and Jerk,Tüm Vücut,Barbell,Güç
snatch,Snatch,Tüm Vücut,Barbell,Güç
kettlebell-swing,Kettlebell Swing,Tüm Vücut,Kettlebell,Güç
thruster,Thruster,Tüm Vücut,Barbell,Güç
burpee,Burpee (Fonksiyonel),Tüm Vücut,Vücut Ağırlığı,Güç
turkish-get-up,Turkish Get-Up,Tüm Vücut,Kettlebell,Güç
farmers-walk,Farmer's Walk,Tüm Vücut,Dumbbell,Güç
battle-rope,Battle Rope,Tüm Vücut,Yok,Kardiyo
box-jump,Box Jump,Tüm Vücut,Vücut Ağırlığı,Güç
wall-ball,Wall Ball,Tüm Vücut,Yok,Güç
dinamik-esneme,Dinamik Esneme,Esneme,Yok,Esneme
statik-esneme,Statik Esneme,Esneme,Yok,Esneme
foam-roller,Foam Roller,Esneme,Yok,Esneme
yoga,Yoga,Esneme,Yok,Esneme
mobility,Mobility Çalışması,Esneme,Yok,Esneme
